;ITALIAN
gui/menu/research/name/quantum_cortex_laboratory_lvl_3;Laboratorio Cortex Quantico - liv. 3
gui/menu/research/name/quantum_cortex_laboratory_lvl_4;Laboratorio Cortex Quantico - liv. 4
gui/menu/research/name/quantum_cortex_laboratory_lvl_5;Laboratorio Cortex Quantico - liv. 5
gui/menu/server_options.current_mission;Missione attuale: ${mission_name}
gui/menu/server_options.dedicated_server_running;In esecuzione come server dedicato
gui/menu/server_options.disconnected;Disconnesso
gui/menu/server.load_game;Il server ha caricato la partita!
gui/planetary_scanner/go_to_next_map_vote;"<style=""vote_blue"">${player}</style>\n ha avviato una votazione per saltare alla prossima mappa\n<style=""vote_value"">${map}</style> "
gui/planetary_scanner/rift_jump_commencing;Salto nella fenditura in corso...
gui/popup/beta_welcome_message;Benvenuto nella Co-Op Beta di The Riftbreaker! \n\nGrazie per esserti unito a noi in questo difficile processo di creazione di un'esperienza online piacevole per tutti i fan di Riftbreaker. Tieni presente che la modalità Co-Op online non è ancora completa. Molte funzionalità del gioco non sono bilanciate o potrebbero non funzionare come previsto. \n\nL'obiettivo della fase Beta è trovare tutti i problemi tecnici ancora da risolvere e raccogliere il tuo feedback su ciò che rende divertente (o meno) l'esperienza online. L'ambito della beta multiplayer è attualmente limitato alla Modalità Sopravvivenza e alla Zona Tropicale. Abbiamo scelto di limitare le opzioni di gioco per concentrarci sulla risoluzione del maggior numero possibile di problemi in un ambiente controllato prima di passare a uno più ampio.\n\n Ti invitiamo a inviarci il tuo feedback tramite il nostro server Discord, i forum di Steam o qualsiasi altro canale di contatto.
gui/popup/email_subscribe_newsletter;"Sei sicuro di voler iscriverti alla newsletter di <style=""popups_content_blue"">EXOR Studios</style>?"
gui/popup/email_subscribe_newsletter/footer;Cliccando Conferma accetti la nostra Privacy Policy https://www.exorstudios.com/privacy-policy/
gui/popup/server_connection_dlc_mismatch;"Connessione fallita! \nIl server è in esecuzione con DLC che non possiedi. \n\n DLC del server: <style=""popups_content_blue"">${server_content}</style>  \nI tuoi DLC: <style=""popups_content_blue"">${client_content}</style>"
gui/popup/server_connection_mods_mismatch;"Connessione fallita! \nIl server è in esecuzione con un set di mod diverso dal tuo. \n\n Mod del server: <style=""popups_content_blue"">${server_content}</style>  \nLe tue mod: <style=""popups_content_blue"">${client_content}</style>"
gui/popup/server_connection_version_newer;"Connessione fallita! \nIl server sta usando una versione del gioco più recente della tua. \n\n Versione del server: <style=""popups_content_blue"">${server_content}</style>  \nLa tua versione: <style=""popups_content_blue"">${client_content}</style>"
gui/popup/server_connection_version_older;"Connessione fallita! \nIl server sta usando una versione del gioco più vecchia della tua. \n\n Versione del server: <style=""popups_content_blue"">${server_content}</style>  \nLa tua versione: <style=""popups_content_blue"">${client_content}</style>"
gui/popup/server_paused;Il server è attualmente in pausa
gui/popup/steam_follow_curator;"Sei sicuro di voler seguire <style=""popups_content_blue"">EXOR Studios</style> su Steam?"
TRANSLATION/rich_presence_lobby;In attesa nella lobby multiplayer di Riftbreaker - giocatori: ${current_players}/${max_players}
TRANSLATION/rich_presence_singleplayer_campaign;In esecuzione Riftbreaker in Campagna singleplayer - Missione: ${mission_name}
TRANSLATION/rich_presence_multiplayer_campaign;In esecuzione Riftbreaker in Campagna multiplayer - Missione: ${mission_name}
TRANSLATION/rich_presence_singleplayer_survival;In esecuzione Riftbreaker in Sopravvivenza singleplayer - Missione: ${mission_name}
TRANSLATION/rich_presence_multiplayer_survival;In esecuzione Riftbreaker in Sopravvivenza multiplayer - Missione: ${mission_name}
TRANSLATION/rich_presence_singleplayer_prologue;In esecuzione Riftbreaker in Prologo singleplayer.
TRANSLATION/rich_presence_multiplayer_prologue;In esecuzione Riftbreaker in Prologo multiplayer.
TRANSLATION/rich_presence_menu;Navigazione nel menu di Riftbreaker.
